id,class4,p
1364,Ia,0.9836839658968193
1365,nonevent,0.04386743485340297
1366,II,0.8425507105969416
1367,nonevent,0.07418779957894045
1368,nonevent,0.042790194412551816
1369,nonevent,0.04915297852547565
1370,nonevent,0.23998692520001097
1371,II,0.8150385933035054
1372,nonevent,0.1461001269128791
1373,Ia,0.9850617979777686
1374,nonevent,0.005766468543561388
1375,nonevent,0.018875677020274786
1376,nonevent,0.21151904629799326
1377,II,0.7421537480281514
1378,II,0.7640703896358817
1379,nonevent,0.4958554022703526
1380,II,0.9655603230832388
1381,Ib,0.9236819736881013
1382,II,0.834974007913652
1383,nonevent,0.1715251169643535
1384,nonevent,0.27788374741821864
1385,nonevent,0.23350103919858392
1386,nonevent,0.07984976432941744
1387,nonevent,0.020022939891584202
1388,II,0.9893765911177381
1389,II,0.9183905803137692
1390,nonevent,0.015656280059884797
1391,II,0.9102962360359675
1392,nonevent,0.07257115118413072
1393,nonevent,0.06461256813542417
1394,nonevent,0.00390483907657262
1395,Ia,0.9824282698342812
1396,II,0.9759062993052255
1397,nonevent,0.0031779059013768056
1398,nonevent,0.2865636225540822
1399,nonevent,0.13857071546105534
1400,II,0.9053953414565108
1401,nonevent,0.05888565126907865
1402,II,0.968723905273174
1403,II,0.8834648090190927
1404,nonevent,0.12758705614037197
1405,nonevent,0.08144995813733147
1406,nonevent,0.008359113338511024
1407,nonevent,0.2467122231257429
1408,nonevent,0.14517291625679266
1409,II,0.992820679470844
1410,nonevent,0.28903197351943816
1411,nonevent,0.09428051087563878
1412,II,0.9149477572703782
1413,nonevent,0.21181056496375533
1414,Ib,0.9740609810656009
